SOB_ID;as_code;ring
SOB_20251217T163546166761Z_RO5NB5EQQBHY;TGB101_10mX4192560000Y2988930000Z0;0
SOB_20251217T163546166920Z_Y3K5OAJHDNGE;TGB101_10mX4196490000Y2989150000Z0;0
SOB_20251217T163546167064Z_66QET47NRBB6;TGB101_10mX4196570000Y2989080000Z0;0
SOB_20251217T163546167216Z_G6FDJXZFBRAN;TGB101_10mX4196740000Y2988750000Z0;0
SOB_20251217T163546167366Z_KOLSI74KI5EW;TGB101_10mX4197230000Y2988560000Z0;0
SOB_20251217T163546167512Z_C3G53RBJR5HV;TGB101_10mX4197420000Y2988480000Z0;0
SOB_20251217T163546167653Z_ZFCVSZ27NJHV;TGB101_10mX4197370000Y2988410000Z0;0
SOB_20251217T163546167825Z_5VEI2IDY3FCA;TGB101_10mX4197010000Y2988860000Z0;0
SOB_20251217T163546168039Z_S33KKZBREJBK;TGB101_10mX4197580000Y2988790000Z0;0
SOB_20251217T163546168271Z_D4XMGW2KTBCO;TGB101_10mX4196730000Y2989270000Z0;0
SOB_20251217T163546168534Z_465GEALJYVAR;TGB101_10mX4196610000Y2989190000Z0;0
SOB_20251217T163546168881Z_66BQ6XXEA5E3;TGB101_10mX4169940000Y2986200000Z0;0
SOB_20251217T163546169179Z_MD2U7IU5SVAJ;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546169420Z_D5N66IH7DNCR;TGB101_10mX4192710000Y2989410000Z0;0
SOB_20251217T163546169567Z_4IJVWLPYSBGR;TGB101_10mX4195680000Y2987710000Z0;0
SOB_20251217T163546169744Z_3UUKCB4PDBEZ;TGB101_10mX4190210000Y2987930000Z0;0
SOB_20251217T163546169902Z_MOMQ6NYZMRFY;TGB101_10mX4197590000Y2987290000Z0;0
SOB_20251217T163546170057Z_HJLAP76VQJFF;TGB101_10mX4181720000Y2985750000Z0;0
SOB_20251217T163546170228Z_Q74NKGN52FAT;TGB101_10mX4197500000Y2988690000Z0;0
SOB_20251217T163546170373Z_OCSZTHNOJNBD;TGB101_10mX4196440000Y2989090000Z0;0
SOB_20251217T163546170517Z_L375DWX2ANFT;TGB101_10mX4196760000Y2989350000Z0;0
SOB_20251217T163546170706Z_HDH7FME5HZCA;TGB101_10mX4197210000Y2988990000Z0;0
SOB_20251217T163546170864Z_YC57RCTVCZEL;TGB101_10mX4192970000Y2989130000Z0;0
SOB_20251217T163546171004Z_NDTT447J7FAF;TGB101_10mX4196690000Y2989070000Z0;0
SOB_20251217T163546171141Z_6OKR5MH32VBG;TGB101_10mX4198090000Y2989930000Z0;0
SOB_20251217T163546171262Z_UJCMP643BNAM;TGB101_10mX4196670000Y2989140000Z0;0
SOB_20251217T163546171388Z_L43QVZZI6RGT;TGB101_10mX4196550000Y2989110000Z0;0
SOB_20251217T163546171511Z_2S3LPTVG2VCX;TGB101_10mX4196750000Y2988880000Z0;0
SOB_20251217T163546171645Z_YP5PFOKOHRDT;TGB101_10mX4194900000Y2997720000Z0;0
SOB_20251217T163546171770Z_65ZU5XV5NBBL;TGB101_10mX4196440000Y2989070000Z0;0
SOB_20251217T163546171895Z_K2HCK77WXNFM;TGB101_10mX4197410000Y2988890000Z0;0
SOB_20251217T163546172022Z_DLW6XGWFPZGA;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546172148Z_C7D6AGZAXVEH;TGB101_10mX4196760000Y2988610000Z0;0
SOB_20251217T163546172274Z_UHPFD7FSJREN;TGB101_10mX4197360000Y2988560000Z0;0
SOB_20251217T163546172401Z_OVZKUFSSVRD6;TGB101_10mX4195670000Y2989950000Z0;0
SOB_20251217T163546172526Z_JXK6GFL4PZFK;TGB101_10mX4197870000Y2989870000Z0;0
SOB_20251217T163546172635Z_JBU32PZ5UND3;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546172748Z_Z4MHMNRCDBCN;TGB101_10mX4196810000Y2989120000Z0;0
SOB_20251217T163546172870Z_3YZ4QJCYQVHZ;TGB101_10mX4196610000Y2989340000Z0;0
SOB_20251217T163546172978Z_WWLGCFBZJFER;TGB101_10mX4192240000Y2989100000Z0;0
SOB_20251217T163546173086Z_YKFLQ5VCRZDT;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546173198Z_JQQJLPHHNVCV;TGB101_10mX4197190000Y2989000000Z0;0
SOB_20251217T163546173312Z_AFUKOFVMOFC5;TGB101_10mX4197540000Y2988720000Z0;0
SOB_20251217T163546173421Z_BDRWZDL6MNBW;TGB101_10mX4196710000Y2989060000Z0;0
SOB_20251217T163546173536Z_PRLOBVDYLZGZ;TGB101_10mX4196490000Y2989130000Z0;0
SOB_20251217T163546173650Z_NVPQSMSPDNA5;TGB101_10mX4196910000Y2988980000Z0;0
SOB_20251217T163546173758Z_TCYSLYPEQZFL;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546173873Z_YTLEGQUDG5FM;TGB101_10mX4197440000Y2988980000Z0;0
SOB_20251217T163546173984Z_X4OBSG7H7NDX;TGB101_10mX4197370000Y2988550000Z0;0
SOB_20251217T163546174099Z_4N2SFIA27VFA;TGB101_10mX4195690000Y2990060000Z0;0
SOB_20251217T163546174228Z_OXTJPZZVZZFC;TGB101_10mX4195070000Y2986930000Z0;0
SOB_20251217T163546174339Z_EX35FJI52FAB;TGB101_10mX4197480000Y2988870000Z0;0
SOB_20251217T163546174447Z_CKFN2TO7FJHC;TGB101_10mX4196750000Y2989170000Z0;0
SOB_20251217T163546174555Z_EWWJJT2RJRFU;TGB101_10mX4196580000Y2989290000Z0;0
SOB_20251217T163546174675Z_RIZ6UI6WMREY;TGB101_10mX4192250000Y2989050000Z0;0
SOB_20251217T163546174786Z_XIB5Z5PPTBDK;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546174893Z_WEXYA5GVZ5A5;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546175003Z_7VFVVJCAONBS;TGB101_10mX4197300000Y2989340000Z0;0
SOB_20251217T163546175111Z_C2XJKH5DFVAO;TGB101_10mX4196740000Y2989070000Z0;0
SOB_20251217T163546175219Z_X6J3LMS3AVCH;TGB101_10mX4175260000Y2987600000Z0;0
SOB_20251217T163546175337Z_BTVYYC4JONE7;TGB101_10mX4197410000Y2988450000Z0;0
SOB_20251217T163546175448Z_ZOIPRU7IK5GC;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546175555Z_YNC4OCUTAFCA;TGB101_10mX4194970000Y2986960000Z0;0
SOB_20251217T163546175665Z_6BUEYUFHPNFD;TGB101_10mX4197350000Y2988560000Z0;0
SOB_20251217T163546175779Z_BWGUL2RSRFCC;TGB101_10mX4195620000Y2990080000Z0;0
SOB_20251217T163546175896Z_5REXCQ3WG5HG;TGB101_10mX4197830000Y2989930000Z0;0
SOB_20251217T163546176006Z_EQMKADQUTVFL;TGB101_10mX4197520000Y2988970000Z0;0
SOB_20251217T163546176136Z_DODQYTPNHFB7;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546176250Z_HUJOVT3WGJD7;TGB101_10mX4196690000Y2989290000Z0;0
SOB_20251217T163546176359Z_4KCHW5JILJGW;TGB101_10mX4192270000Y2989060000Z0;0
SOB_20251217T163546176477Z_QLQEAV43BVGU;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546176595Z_W5B2GAUODVBH;TGB101_10mX4197260000Y2989020000Z0;0
SOB_20251217T163546176743Z_YZGNUSAP2VET;TGB101_10mX4197500000Y2988810000Z0;0
SOB_20251217T163546176940Z_34D6OAVZORES;TGB101_10mX4196690000Y2989050000Z0;0
SOB_20251217T163546177154Z_VCIEHSKQERC6;TGB101_10mX4175350000Y2987570000Z0;0
SOB_20251217T163546177356Z_X2PH74QPFZAR;TGB101_10mX4196990000Y2985610000Z0;0
SOB_20251217T163546177588Z_UCGUBSQJUZCG;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546177801Z_STRZBRBAL5FT;TGB101_10mX4196620000Y2988460000Z0;0
SOB_20251217T163546178000Z_SYQVL4UECVC3;TGB101_10mX4197340000Y2988580000Z0;0
SOB_20251217T163546178214Z_OHDASWNLNVCX;TGB101_10mX4195620000Y2990080000Z0;0
SOB_20251217T163546178441Z_WEYKCPAEK5BN;TGB101_10mX4195080000Y2986970000Z0;0
SOB_20251217T163546178652Z_C35VDJ5UEVGR;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546178787Z_PNGTLW6RKVCE;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546178928Z_U2GKROFUUJB3;TGB101_10mX4196610000Y2989340000Z0;0
SOB_20251217T163546179061Z_GHFWLIERHJCN;TGB101_10mX4192280000Y2989030000Z0;0
SOB_20251217T163546179188Z_EWIBMHKGCRCG;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546179352Z_EZB4GMLS45EU;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546179482Z_NWJURVUCGZBM;TGB101_10mX4197480000Y2988840000Z0;0
SOB_20251217T163546179608Z_APLZR4B5FNHC;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546179736Z_GKLQPSW6TNHH;TGB101_10mX4175260000Y2987600000Z0;0
SOB_20251217T163546179857Z_EPFTWQTPZBDD;TGB101_10mX4194290000Y2984890000Z0;0
SOB_20251217T163546179985Z_7SK7RDOR6FHG;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546180111Z_OZCVHVFRHNCX;TGB101_10mX4195520000Y2979850000Z0;0
SOB_20251217T163546180232Z_VOG7LTQF25HE;TGB101_10mX4197330000Y2988590000Z0;0
SOB_20251217T163546180351Z_XV24SHKA3VH4;TGB101_10mX4195890000Y2990260000Z0;0
SOB_20251217T163546180474Z_KXVJ5O44KRF7;TGB101_10mX4197870000Y2989870000Z0;0
SOB_20251217T163546180593Z_RWQY2SBHVNHB;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546180723Z_C2DUP2XMFFH5;TGB101_10mX4196810000Y2989120000Z0;0
SOB_20251217T163546180848Z_N6NXV3M2XJGI;TGB101_10mX4196530000Y2989180000Z0;0
SOB_20251217T163546180971Z_3NPKUHHFXFFG;TGB101_10mX4192280000Y2988970000Z0;0
SOB_20251217T163546181091Z_OGISJVAXTFCX;TGB101_10mX4187920000Y2993420000Z0;0
SOB_20251217T163546181214Z_MBWWTEXBQJB2;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546181346Z_DLCZKHGGLJES;TGB101_10mX4197450000Y2988960000Z0;0
SOB_20251217T163546181467Z_AUJYBUUWANGR;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546181578Z_QQ44CQAW55AK;TGB101_10mX4196860000Y2984060000Z0;0
SOB_20251217T163546181753Z_R6JGESLZMFFE;TGB101_10mX4196720000Y2984090000Z0;0
SOB_20251217T163546181960Z_UAV4G5FTMRFC;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546182110Z_45MZXU42SNFE;TGB101_10mX4202540000Y2990690000Z0;0
SOB_20251217T163546182242Z_H2XDFMZQ6ZG6;TGB101_10mX4197320000Y2988610000Z0;0
SOB_20251217T163546182367Z_B6R3NMXGXZAR;TGB101_10mX4195890000Y2990260000Z0;0
SOB_20251217T163546182493Z_36CZAVMFNZBF;TGB101_10mX4197870000Y2989870000Z0;0
SOB_20251217T163546182623Z_A5ON73C27ZDI;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546182742Z_OWTQREXOENFS;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546182875Z_UUHEX3KH5NGR;TGB101_10mX4202670000Y2990670000Z0;0
SOB_20251217T163546183056Z_VQ6DSYOUCFCI;TGB101_10mX4202670000Y2990670000Z0;0
SOB_20251217T163546183359Z_3TOVHP53OBHQ;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546183598Z_MNQNRBGGKVBP;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546183741Z_7UKRSM7ZZBC6;TGB101_10mX4179040000Y2986100000Z0;0
SOB_20251217T163546183873Z_HXTCN3BMTND4;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546183995Z_TJXFCK4NFFE2;TGB101_10mX4202640000Y2990550000Z0;0
SOB_20251217T163546184116Z_JYZB6UTSLFAR;TGB101_10mX4203590000Y2990330000Z0;0
SOB_20251217T163546184239Z_ZEYPXXKUJFBN;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546184360Z_ENAZH36E7BD3;TGB101_10mX4189730000Y2991730000Z0;0
SOB_20251217T163546184491Z_VKMYXQKI5NCP;TGB101_10mX4197220000Y2988690000Z0;0
SOB_20251217T163546184615Z_TDIAFUZYDVDF;TGB101_10mX4195930000Y2990260000Z0;0
SOB_20251217T163546184760Z_DLUC3FZ75NDZ;TGB101_10mX4194830000Y2993490000Z0;0
SOB_20251217T163546185011Z_75NLLYYBYVBU;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546185254Z_YJRSY6FSSZEC;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546185462Z_CBDBF7VAS5CB;TGB101_10mX4196610000Y2989340000Z0;0
SOB_20251217T163546185714Z_M5ZTWWKYJNBM;TGB101_10mX4192300000Y2988900000Z0;0
SOB_20251217T163546185960Z_YCD5LDMAW5BI;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546186182Z_WCPGBBB7HZAU;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546186399Z_4I4GM7IS3JEZ;TGB101_10mX4197300000Y2989340000Z0;0
SOB_20251217T163546186645Z_PFSBRYD7BNHD;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546186820Z_6E6Z5QTUMJF2;TGB101_10mX4175260000Y2987600000Z0;0
SOB_20251217T163546186950Z_PAKUAJYQMZDR;TGB101_10mX4189710000Y2991700000Z0;0
SOB_20251217T163546187086Z_JSBEOJ5DFBGU;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546187225Z_6OXSZP7GNVHO;TGB101_10mX4199440000Y2989030000Z0;0
SOB_20251217T163546187348Z_2ECEBCLO3VDG;TGB101_10mX4197270000Y2988650000Z0;0
SOB_20251217T163546187476Z_FRTGXDGJYNFX;TGB101_10mX4195890000Y2990240000Z0;0
SOB_20251217T163546187615Z_5GXM5KEJVNHJ;TGB101_10mX4196570000Y2989020000Z0;0
SOB_20251217T163546187736Z_ITYVSZ2UXNGU;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546187855Z_HJ5XLSQL75AE;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546187982Z_PCSKNDLC55AZ;TGB101_10mX4196610000Y2989340000Z0;0
SOB_20251217T163546188102Z_WDQD4JBMB5HE;TGB101_10mX4192310000Y2988870000Z0;0
SOB_20251217T163546188228Z_RBALW6I6V5GJ;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546188350Z_IEYUQDXA4VCY;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546188471Z_O5EYFRMMQVBR;TGB101_10mX4197300000Y2989340000Z0;0
SOB_20251217T163546188588Z_KZKBT6JAJZGS;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546188718Z_O4P4SUDCV5AV;TGB101_10mX4200290000Y2984670000Z0;0
SOB_20251217T163546188843Z_MMC7KXJDRBD3;TGB101_10mX4200360000Y2984660000Z0;0
SOB_20251217T163546188962Z_M4BUHBMUBJCX;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546189081Z_VDXNXPYX2FHV;TGB101_10mX4197130000Y2989170000Z0;0
SOB_20251217T163546189204Z_ND7NVLZLDFCF;TGB101_10mX4197250000Y2988670000Z0;0
SOB_20251217T163546189323Z_Q7ZTBWCBLZAG;TGB101_10mX4195990000Y2990280000Z0;0
SOB_20251217T163546189449Z_G7Q7LKPXYBB5;TGB101_10mX4169930000Y2986110000Z0;0
SOB_20251217T163546189574Z_AE22JW2N3NFO;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546189700Z_BEKHR5M2IZDI;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546189819Z_CJ32654YANAP;TGB101_10mX4196610000Y2989340000Z0;0
SOB_20251217T163546189942Z_YWYMBPG4TBCW;TGB101_10mX4192260000Y2989070000Z0;0
SOB_20251217T163546190061Z_LT5GLMOESJGO;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546190187Z_GZ6CHTLC4VC5;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546190312Z_557BSRJUVJFD;TGB101_10mX4197300000Y2989340000Z0;0
SOB_20251217T163546190443Z_KDGYRUTUFZDY;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546190556Z_7ZEHYX32IZCF;TGB101_10mX4200380000Y2984650000Z0;0
SOB_20251217T163546190671Z_TKEIVXYRPVCY;TGB101_10mX4200470000Y2984660000Z0;0
SOB_20251217T163546190792Z_RRW7OBNF6VHO;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546190901Z_RKB5FDUFPRGR;TGB101_10mX4191780000Y2984290000Z0;0
SOB_20251217T163546191015Z_75Q3EA2FR5CP;TGB101_10mX4197240000Y2988670000Z0;0
SOB_20251217T163546191128Z_WXIC3ILZM5G4;TGB101_10mX4196050000Y2990340000Z0;0
SOB_20251217T163546191268Z_ZVJZAANFQRHG;TGB101_10mX4197720000Y2987930000Z0;0
SOB_20251217T163546191386Z_Q674CMP3PNAS;TGB101_10mX4197460000Y2988920000Z0;0
SOB_20251217T163546191500Z_FPOWJG2OOBEZ;TGB101_10mX4196740000Y2989160000Z0;0
SOB_20251217T163546191614Z_DCHQG72POBHR;TGB101_10mX4196610000Y2989340000Z0;0
SOB_20251217T163546191727Z_DXPIJ2ZANNEP;TGB101_10mX4192300000Y2988940000Z0;0
SOB_20251217T163546191841Z_2AKIVQBUTFAP;TGB101_10mX4198080000Y2989940000Z0;0
SOB_20251217T163546191960Z_XWMJSBX7Y5EE;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546192091Z_UQ3ZL3QKVNC4;TGB101_10mX4197390000Y2989190000Z0;0
SOB_20251217T163546192206Z_PL5RUFNUCNB6;TGB101_10mX4196740000Y2989030000Z0;0
SOB_20251217T163546192317Z_MFTBWGOOR5DG;TGB101_10mX4197680000Y2987240000Z0;0
SOB_20251217T163546192427Z_6NPM734RW5AJ;TGB101_10mX4197750000Y2987160000Z0;0
SOB_20251217T163546192543Z_GJTJCNUCN5FI;TGB101_10mX4197150000Y2989020000Z0;0
SOB_20251217T163546192664Z_RWRVOUJJMJAA;TGB101_10mX4200760000Y2988420000Z0;0
