SOB_ID;Schadennummer
SOB_20251217T163546176006Z_EQMKADQUTVFL;S20250250
SOB_20251217T163546176136Z_DODQYTPNHFB7;S20250251
SOB_20251217T163546176250Z_HUJOVT3WGJD7;S20250252
SOB_20251217T163546176359Z_4KCHW5JILJGW;S20250253
SOB_20251217T163546176477Z_QLQEAV43BVGU;S20250254
SOB_20251217T163546176595Z_W5B2GAUODVBH;S20250255
SOB_20251217T163546176743Z_YZGNUSAP2VET;S20250256
SOB_20251217T163546176940Z_34D6OAVZORES;S20250257
SOB_20251217T163546177154Z_VCIEHSKQERC6;S20250258
SOB_20251217T163546177356Z_X2PH74QPFZAR;S20250259
SOB_20251217T163546177588Z_UCGUBSQJUZCG;S20250260
SOB_20251217T163546177801Z_STRZBRBAL5FT;S20250261
SOB_20251217T163546178000Z_SYQVL4UECVC3;S20250262
SOB_20251217T163546178214Z_OHDASWNLNVCX;S20250263
SOB_20251217T163546178441Z_WEYKCPAEK5BN;S20250264
SOB_20251217T163546178652Z_C35VDJ5UEVGR;S20250265
SOB_20251217T163546178787Z_PNGTLW6RKVCE;S20250266
SOB_20251217T163546178928Z_U2GKROFUUJB3;S20250267
SOB_20251217T163546179061Z_GHFWLIERHJCN;S20250268
SOB_20251217T163546179188Z_EWIBMHKGCRCG;S20250269
SOB_20251217T163546179352Z_EZB4GMLS45EU;S20250270
SOB_20251217T163546179482Z_NWJURVUCGZBM;S20250271
SOB_20251217T163546179608Z_APLZR4B5FNHC;S20250272
SOB_20251217T163546179736Z_GKLQPSW6TNHH;S20250273
SOB_20251217T163546179857Z_EPFTWQTPZBDD;S20250274
SOB_20251217T163546179985Z_7SK7RDOR6FHG;S20250275
SOB_20251217T163546180111Z_OZCVHVFRHNCX;S20250276
SOB_20251217T163546180232Z_VOG7LTQF25HE;S20250277
SOB_20251217T163546180351Z_XV24SHKA3VH4;S20250278
SOB_20251217T163546180474Z_KXVJ5O44KRF7;S20250279
SOB_20251217T163546180593Z_RWQY2SBHVNHB;S20250280
SOB_20251217T163546180723Z_C2DUP2XMFFH5;S20250281
SOB_20251217T163546180848Z_N6NXV3M2XJGI;S20250282
SOB_20251217T163546180971Z_3NPKUHHFXFFG;S20250283
SOB_20251217T163546181091Z_OGISJVAXTFCX;S20250284
SOB_20251217T163546181214Z_MBWWTEXBQJB2;S20250285
SOB_20251217T163546181346Z_DLCZKHGGLJES;S20250286
SOB_20251217T163546181467Z_AUJYBUUWANGR;S20250287
SOB_20251217T163546181578Z_QQ44CQAW55AK;S20250288
SOB_20251217T163546181753Z_R6JGESLZMFFE;S20250289
SOB_20251217T163546181960Z_UAV4G5FTMRFC;S20250290
SOB_20251217T163546182110Z_45MZXU42SNFE;S20250291
SOB_20251217T163546182242Z_H2XDFMZQ6ZG6;S20250292
SOB_20251217T163546182367Z_B6R3NMXGXZAR;S20250293
SOB_20251217T163546182493Z_36CZAVMFNZBF;S20250294
SOB_20251217T163546182623Z_A5ON73C27ZDI;S20250295
SOB_20251217T163546182742Z_OWTQREXOENFS;S20250296
SOB_20251217T163546182875Z_UUHEX3KH5NGR;S20250297
SOB_20251217T163546183056Z_VQ6DSYOUCFCI;S20250298
SOB_20251217T163546183359Z_3TOVHP53OBHQ;S20250299
SOB_20251217T163546183598Z_MNQNRBGGKVBP;S20250300
SOB_20251217T163546183741Z_7UKRSM7ZZBC6;S20250301
SOB_20251217T163546183873Z_HXTCN3BMTND4;S20250302
SOB_20251217T163546183995Z_TJXFCK4NFFE2;S20250303
SOB_20251217T163546184116Z_JYZB6UTSLFAR;S20250304
SOB_20251217T163546184239Z_ZEYPXXKUJFBN;S20250305
SOB_20251217T163546184360Z_ENAZH36E7BD3;S20250306
SOB_20251217T163546184491Z_VKMYXQKI5NCP;S20250307
SOB_20251217T163546184615Z_TDIAFUZYDVDF;S20250308
SOB_20251217T163546184760Z_DLUC3FZ75NDZ;S20250309
SOB_20251217T163546185011Z_75NLLYYBYVBU;S20250310
SOB_20251217T163546185254Z_YJRSY6FSSZEC;S20250311
SOB_20251217T163546185462Z_CBDBF7VAS5CB;S20250312
SOB_20251217T163546185714Z_M5ZTWWKYJNBM;S20250313
SOB_20251217T163546185960Z_YCD5LDMAW5BI;S20250314
SOB_20251217T163546186182Z_WCPGBBB7HZAU;S20250315
SOB_20251217T163546186399Z_4I4GM7IS3JEZ;S20250316
SOB_20251217T163546186645Z_PFSBRYD7BNHD;S20250317
SOB_20251217T163546186820Z_6E6Z5QTUMJF2;S20250318
SOB_20251217T163546186950Z_PAKUAJYQMZDR;S20250319
SOB_20251217T163546187086Z_JSBEOJ5DFBGU;S20250320
SOB_20251217T163546187225Z_6OXSZP7GNVHO;S20250321
SOB_20251217T163546187348Z_2ECEBCLO3VDG;S20250322
SOB_20251217T163546187476Z_FRTGXDGJYNFX;S20250323
SOB_20251217T163546187615Z_5GXM5KEJVNHJ;S20250324
SOB_20251217T163546187736Z_ITYVSZ2UXNGU;S20250325
SOB_20251217T163546187855Z_HJ5XLSQL75AE;S20250326
SOB_20251217T163546187982Z_PCSKNDLC55AZ;S20250327
SOB_20251217T163546188102Z_WDQD4JBMB5HE;S20250328
SOB_20251217T163546188228Z_RBALW6I6V5GJ;S20250329
SOB_20251217T163546188350Z_IEYUQDXA4VCY;S20250330
SOB_20251217T163546188471Z_O5EYFRMMQVBR;S20250331
SOB_20251217T163546188588Z_KZKBT6JAJZGS;S20250332
SOB_20251217T163546188718Z_O4P4SUDCV5AV;S20250333
SOB_20251217T163546188843Z_MMC7KXJDRBD3;S20250334
SOB_20251217T163546188962Z_M4BUHBMUBJCX;S20250335
SOB_20251217T163546189081Z_VDXNXPYX2FHV;S20250336
SOB_20251217T163546189204Z_ND7NVLZLDFCF;S20250337
SOB_20251217T163546189323Z_Q7ZTBWCBLZAG;S20250338
SOB_20251217T163546189449Z_G7Q7LKPXYBB5;S20250339
SOB_20251217T163546189574Z_AE22JW2N3NFO;S20250340
SOB_20251217T163546189700Z_BEKHR5M2IZDI;S20250341
SOB_20251217T163546189819Z_CJ32654YANAP;S20250342
SOB_20251217T163546189942Z_YWYMBPG4TBCW;S20250343
SOB_20251217T163546190061Z_LT5GLMOESJGO;S20250344
SOB_20251217T163546190187Z_GZ6CHTLC4VC5;S20250345
SOB_20251217T163546190312Z_557BSRJUVJFD;S20250346
SOB_20251217T163546190443Z_KDGYRUTUFZDY;S20250347
SOB_20251217T163546190556Z_7ZEHYX32IZCF;S20250348
SOB_20251217T163546190671Z_TKEIVXYRPVCY;S20250349
SOB_20251217T163546190792Z_RRW7OBNF6VHO;S20250350
SOB_20251217T163546190901Z_RKB5FDUFPRGR;S20250351
SOB_20251217T163546191015Z_75Q3EA2FR5CP;S20250352
SOB_20251217T163546191128Z_WXIC3ILZM5G4;S20250353
SOB_20251217T163546191268Z_ZVJZAANFQRHG;S20250354
SOB_20251217T163546191386Z_Q674CMP3PNAS;S20250355
SOB_20251217T163546191500Z_FPOWJG2OOBEZ;S20250356
SOB_20251217T163546191614Z_DCHQG72POBHR;S20250357
SOB_20251217T163546191727Z_DXPIJ2ZANNEP;S20250358
SOB_20251217T163546191841Z_2AKIVQBUTFAP;S20250359
SOB_20251217T163546191960Z_XWMJSBX7Y5EE;S20250360
SOB_20251217T163546192091Z_UQ3ZL3QKVNC4;S20250361
SOB_20251217T163546192206Z_PL5RUFNUCNB6;S20250362
SOB_20251217T163546192317Z_MFTBWGOOR5DG;S20250363
SOB_20251217T163546192427Z_6NPM734RW5AJ;S20250364
SOB_20251217T163546192543Z_GJTJCNUCN5FI;S20250365
SOB_20251217T163546192664Z_RWRVOUJJMJAA;S20250366
SOB_20251217T163546192776Z_H3HRJ2SNVZCI;S20250367
SOB_20251217T163546192891Z_P2PI3OFGI5FZ;S20250368
SOB_20251217T163546193007Z_XHTKFKPAERCG;S20250369
SOB_20251217T163546193117Z_6TZJKBIFZVAJ;S20250370
SOB_20251217T163546193241Z_KX2KQOYVZFEV;S20250371
SOB_20251217T163546193363Z_HTXSZMZ4FRGI;S20250372
SOB_20251217T163546193527Z_DSBYVC5TCREH;S20250373
SOB_20251217T163546193759Z_3RDG6FFVWNGO;S20250374
SOB_20251217T163546193987Z_DSYQ6FUMZJDR;S20250375
SOB_20251217T163546194208Z_JGLW3TJAR5HQ;S20250376
SOB_20251217T163546194433Z_BTU7PE5L6JHF;S20250377
SOB_20251217T163546194654Z_VUYUGAHD2BE2;S20250378
SOB_20251217T163546194859Z_ZR4GYS6YMRCZ;S20250379
SOB_20251217T163546195056Z_DAIGHDWNFRHH;S20250380
SOB_20251217T163546195334Z_WESAHVW2QZAS;S20250381
SOB_20251217T163546195507Z_7NF36Z66ABEQ;S20250382
SOB_20251217T163546195633Z_OGR23QAPVFAI;S20250383
SOB_20251217T163546195790Z_F4KRPZNBWBC3;S20250384
SOB_20251217T163546195927Z_SDLTA4C4TRBV;S20250385
SOB_20251217T163546196048Z_TKSUPS6CUBAT;S20250386
SOB_20251217T163546196182Z_MLC7UHSRLNGR;S20250387
SOB_20251217T163546196310Z_2EDKZG6HI5HL;S20250388
SOB_20251217T163546196432Z_BNKPCSSDANGE;S20250389
SOB_20251217T163546196555Z_DFPA43EKPZB5;S20250390
SOB_20251217T163546196682Z_D6QY43JHJNGB;S20250391
SOB_20251217T163546196813Z_HD5ZW7HWZJBN;S20250392
SOB_20251217T163546196933Z_FYQ4XLPPA5FW;S20250393
SOB_20251217T163546197057Z_DQLKXPN7JNCB;S20250394
SOB_20251217T163546197177Z_CW5SE34KZZF3;S20250395
SOB_20251217T163546197296Z_KTBVSTH7F5DI;S20250396
SOB_20251217T163546197420Z_E2FTDQ7X4RFV;S20250397
SOB_20251217T163546197547Z_BWUXWKNJXVBE;S20250398
SOB_20251217T163546197715Z_GPU742QM7FHR;S20250399
SOB_20251217T163546197861Z_PLOQY56FWND5;S20250400
SOB_20251217T163546197984Z_EHC6B5KPPFAJ;S20250401
SOB_20251217T163546198156Z_DNWH7PIQXNHB;S20250402
SOB_20251217T163546198291Z_M6P7WDWIDRA5;S20250403
SOB_20251217T163546198411Z_DEQBVE7R4RDQ;S20250404
SOB_20251217T163546198530Z_KXJPAJJ3I5BF;S20250405
SOB_20251217T163546198656Z_VIS3PKJ5YJHD;S20250406
SOB_20251217T163546198777Z_3PT4UNZWT5D6;S20250407
SOB_20251217T163546198900Z_XXNHZRAIMBEL;S20250408
SOB_20251217T163546199021Z_IKNHQMOATNFK;S20250409
SOB_20251217T163546199146Z_AF7XPEV2QNEI;S20250410
SOB_20251217T163546199265Z_7EWTB5F6UBEX;S20250411
SOB_20251217T163546199387Z_OZDQVWX7PJB4;S20250412
SOB_20251217T163546199514Z_Y4DCYQOTPVEH;S20250413
SOB_20251217T163546199638Z_RGD5XVCMJ5FZ;S20250414
SOB_20251217T163546199757Z_35YC2C6KWZBK;S20250415
SOB_20251217T163546199882Z_6S4D2TZDYNHD;S20250416
SOB_20251217T163546200002Z_BVJU4OVCP5CK;S20250417
SOB_20251217T163546200123Z_FXSUJ5F43VDL;S20250418
SOB_20251217T163546200254Z_ZKHQ366BPFBH;S20250419
SOB_20251217T163546200373Z_PUYIWS65MZDK;S20250420
SOB_20251217T163546200491Z_SMARHDYOPNEM;S20250421
SOB_20251217T163546200659Z_FL7ONHIMB5FW;S20250422
SOB_20251217T163546200781Z_BWNR26IM3JBF;S20250423
SOB_20251217T163546200914Z_SOILTWCBOJBU;S20250424
SOB_20251217T163546201027Z_XWW65HV2LZE5;S20250425
SOB_20251217T163546201141Z_KD6DHVQ65BBF;S20250426
SOB_20251217T163546201253Z_WMNNWBZ5WBEZ;S20250427
SOB_20251217T163546201370Z_MRQGYQYHLNE3;S20250428
SOB_20251217T163546201490Z_F7N7EYPT3FDN;S20250429
SOB_20251217T163546201606Z_DWN6DECEX5DF;S20250430
SOB_20251217T163546201732Z_BRWBDVBUWZAJ;S20250431
SOB_20251217T163546201929Z_4YA3PFIXCFAU;S20250432
SOB_20251217T163546202155Z_554SFZBBL5AZ;S20250433
SOB_20251217T163546202355Z_PBI4YR6GIBEL;S20250434
SOB_20251217T163546202604Z_DMDWZWEW5NEY;S20250435
SOB_20251217T163546202846Z_P6JXWI5NJBFW;S20250436
SOB_20251217T163546203064Z_SFDUVTYK7BAD;S20250437
SOB_20251217T163546203285Z_3BCVO2FQQ5GT;S20250438
SOB_20251217T163546203533Z_CXX2TPF5KBEK;S20250439
SOB_20251217T163546203725Z_EQG654J33NAN;S20250440
SOB_20251217T163546203876Z_GPF4PBGVKZDJ;S20250441
SOB_20251217T163546204006Z_DXBCUFQZ3NA2;S20250442
SOB_20251217T163546204147Z_JNHYUXDVKNCK;S20250443
SOB_20251217T163546204270Z_KDWJVGUZJNG4;S20250444
SOB_20251217T163546204400Z_ZHSD5WILPZGR;S20250445
SOB_20251217T163546204521Z_MSDYH7U65ZEF;S20250446
SOB_20251217T163546204650Z_7QBT5MVBEBH6;S20250447
SOB_20251217T163546204776Z_PL7LKUCJIZDX;S20250448
SOB_20251217T163546204897Z_WBCSBBDVNBB4;S20250449
SOB_20251217T163546205017Z_T6IE7TOMTBFO;S20250450
SOB_20251217T163546205148Z_6CZN6SYTTREB;S20250451
SOB_20251217T163546205272Z_OSRJ6UTZCFHF;S20250452
SOB_20251217T163546205392Z_7TNLMZJDFREA;S20250453
SOB_20251217T163546205517Z_WPY76PF7MFFJ;S20250454
SOB_20251217T163546205641Z_D7HQS4R72RHR;S20250455
SOB_20251217T163546205767Z_QR3D4RVWYZH3;S20250456
SOB_20251217T163546205890Z_ONKBLDVJ7FEN;S20250457
SOB_20251217T163546206055Z_JUWVRRBEMNFV;S20250458
SOB_20251217T163546206178Z_JW5Y452X45DT;S20250459
SOB_20251217T163546206307Z_EIE26BFNL5CZ;S20250460
SOB_20251217T163546206435Z_NNAF7DAKCZHS;S20250461
SOB_20251217T163546206553Z_UYASRISBJRD5;S20250462
SOB_20251217T163546206678Z_GFGP6OT5UBGL;S20250463
SOB_20251217T163546206800Z_Y2YRJGNAWNFQ;S20250464
SOB_20251217T163546206926Z_TGH2H4KWTBA3;S20250465
SOB_20251217T163546207039Z_Y2M3N6NEPNHH;S20250466
SOB_20251217T163546207166Z_3ZWMH7RMCVDJ;S20250467
SOB_20251217T163546207276Z_HX4EQYVL6VBH;S20250468
SOB_20251217T163546207389Z_LCBO3HIIXRBB;S20250469
SOB_20251217T163546207504Z_JMDVVIASHBAG;S20250470
SOB_20251217T163546207625Z_UJHRJR3CRJFS;S20250471
SOB_20251217T163546207742Z_N3E2X247ERCO;S20250472
SOB_20251217T163546207862Z_LRJ5QTUIAFFT;S20250473
SOB_20251217T163546207973Z_2NAY3S24ANCM;S20250474
SOB_20251217T163546208105Z_5BZNAHVF5VDT;S20250475
SOB_20251217T163546208226Z_BVGNL4MM5NGA;S20250476
SOB_20251217T163546208347Z_V7K3KJF4RVBP;S20250477
SOB_20251217T163546208457Z_ZXTDHQ6IMVDC;S20250478
SOB_20251217T163546208567Z_RJFNQXKPWBGU;S20250479
SOB_20251217T163546208688Z_C7FFWCZWYZCS;S20250480
SOB_20251217T163546208799Z_IE6PJ44SVREV;S20250481
SOB_20251217T163546208908Z_ALFEI74ILJC6;S20250482
SOB_20251217T163546209030Z_EPVCXGZJX5DO;S20250483
SOB_20251217T163546209142Z_RSXPTN2EFBEJ;S20250484
SOB_20251217T163546209253Z_CMOIYN6W2RC6;S20250485
SOB_20251217T163546209373Z_MLM6T37NUJAL;S20250486
SOB_20251217T163546209485Z_NJ57HS52WBD5;S20250487
SOB_20251217T163546209603Z_U5ZF2VROJNGJ;S20250488
SOB_20251217T163546209721Z_2O7E3ROX7BFY;S20250489
SOB_20251217T163546209830Z_XDBU4QLK3ND7;S20250490
SOB_20251217T163546209948Z_UGPOIUCMVZGK;S20250491
SOB_20251217T163546210120Z_FIRMEN25GVBU;S20250492
SOB_20251217T163546210352Z_IVGVWWFQYZHU;S20250493
SOB_20251217T163546210568Z_A6CGFJ7NSNGV;S20250494
SOB_20251217T163546210778Z_6YQBBTRYJRAK;S20250495
SOB_20251217T163546210994Z_K2W2EXLL4RDX;S20250496
SOB_20251217T163546211199Z_X766BXFGBNCK;S20250497
SOB_20251217T163546211390Z_ZAJW5JU37VDD;S20250498
SOB_20251217T163546211634Z_ALRZTIFBANGY;S20250499
SOB_20251217T163546211893Z_YON5J4OW5BEV;S20250500
